#######################################
# Syntax Coloring Map MPU6050
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

MPU6050	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
initialize	KEYWORD2
testConnection	KEYWORD2
getAuxVDDIOLevel	KEYWORD2
setAuxVDDIOLevel	KEYWORD2
getRate	KEYWORD2
setRate	KEYWORD2
getExternalFrameSync	KEYWORD2
setExternalFrameSync	KEYWORD2
getDLPFMode	KEYWORD2
setDLPFMode	KEYWORD2
getFullScaleGyroRange	KEYWORD2
setFullScaleGyroRange	KEYWORD2
getAccelXSelfTest	KEYWORD2
setAccelXSelfTest	KEYWORD2
getAccelYSelfTest	KEYWORD2
setAccelYSelfTest	KEYWORD2
getAccelZSelfTest	KEYWORD2
setAccelZSelfTest	KEYWORD2
getFullScaleAccelRange	KEYWORD2
setFullScaleAccelRange	KEYWORD2
getDHPFMode	KEYWORD2
setDHPFMode	KEYWORD2
getFreefallDetectionThreshold	KEYWORD2
setFreefallDetectionThreshold	KEYWORD2
getFreefallDetectionDuration	KEYWORD2
setFreefallDetectionDuration	KEYWORD2
getMotionDetectionThreshold	KEYWORD2
setMotionDetectionThreshold	KEYWORD2
getMotionDetectionDuration	KEYWORD2
setMotionDetectionDuration	KEYWORD2
getZeroMotionDetectionThreshold	KEYWORD2
setZeroMotionDetectionThreshold	KEYWORD2
getZeroMotionDetectionDuration	KEYWORD2
setZeroMotionDetectionDuration	KEYWORD2
getTempFIFOEnabled	KEYWORD2
setTempFIFOEnabled	KEYWORD2
getXGyroFIFOEnabled	KEYWORD2
setXGyroFIFOEnabled	KEYWORD2
getYGyroFIFOEnabled	KEYWORD2
setYGyroFIFOEnabled	KEYWORD2
getZGyroFIFOEnabled	KEYWORD2
setZGyroFIFOEnabled	KEYWORD2
getAccelFIFOEnabled	KEYWORD2
setAccelFIFOEnabled	KEYWORD2
getSlave2FIFOEnabled	KEYWORD2
setSlave2FIFOEnabled	KEYWORD2
getSlave1FIFOEnabled	KEYWORD2
setSlave1FIFOEnabled	KEYWORD2
getSlave0FIFOEnabled	KEYWORD2
setSlave0FIFOEnabled	KEYWORD2
getMultiMasterEnabled	KEYWORD2
setMultiMasterEnabled	KEYWORD2
getWaitForExternalSensorEnabled	KEYWORD2
setWaitForExternalSensorEnabled	KEYWORD2
getSlave3FIFOEnabled	KEYWORD2
setSlave3FIFOEnabled	KEYWORD2
getSlaveReadWriteTransitionEnabled	KEYWORD2
setSlaveReadWriteTransitionEnabled	KEYWORD2
getMasterClockSpeed	KEYWORD2
setMasterClockSpeed	KEYWORD2
getSlaveAddress	KEYWORD2
setSlaveAddress	KEYWORD2
getSlaveRegister	KEYWORD2
setSlaveRegister	KEYWORD2
getSlaveEnabled	KEYWORD2
setSlaveEnabled	KEYWORD2
getSlaveWordByteSwap	KEYWORD2
setSlaveWordByteSwap	KEYWORD2
getSlaveWriteMode	KEYWORD2
setSlaveWriteMode	KEYWORD2
getSlaveWordGroupOffset	KEYWORD2
setSlaveWordGroupOffset	KEYWORD2
getSlaveDataLength	KEYWORD2
setSlaveDataLength	KEYWORD2
getSlave4Address	KEYWORD2
setSlave4Address	KEYWORD2
